TEMPLATE	GLOSS	MORPHOLOGICAL	ORTHOGRAPHIC	GITKSAN_GLOSS
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	sweetheart	swit	swit	swit
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	sweetheart-3.II	swit-t	switt	swit-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	separate	baasax̲	baasax̲	baasax̲
ROOT	separate	basax̲	basax̲	baasax̲
ROOT	separate	besax̲	besax̲	baasax̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	tell	mahl	mahl	mehl
ROOT	tell	mehl	mehl	mehl
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	tell-3PL.II	mahl-diit	mahldiit	mehl-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	big	'wii	'wii	'wii
PL-ROOT	_	_	_	_
ROOT-PL	big.PL	'wiidax̲	'wiidax̲	'wiidax̲.PL
ROOT-PL	big.PL	'wiidax̲	'waat'ax̲	'wiidax̲.PL
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	large	t'is	t'is	t'is
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	large-SX	t'is-it	t'isit	t'is-SX
ROOT-3PL	_	_	_	_
ROOT-ATTR	large-ATTR	t'is-m	t'isim	t'is-ATTR
ROOT-3.II	large-3.II	t'is-t	t'ist	t'is-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	water	aks	aks	aks
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	water-3PL.II	aks-diit	aksdiit	aks-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	dwell	jok̲	jok̲	jok̲
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	dwell-SX	jok̲-it	jog̲at	jok̲-SX
ROOT-SX	dwell-SX	jok̲-it	jog̲ot	jok̲-SX
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	dwell-3.II	jok̲-t	jok̲t	jok̲-3.II
ROOT-PL-SX	PL~dwell-SX	CVC~jok̲-it	jax̲jog̲at	PL~jok̲-SX
ROOT-PL-SX	PL~dwell-SX	CVC~jok̲-it	jax̲jog̲ot	PL~jok̲-SX
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	dwell-1PL.II	jok̲-'m	jog̲o'm	jok̲-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	dwell-3PL.II	jok̲-diit	jok̲diit	jok̲-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	dwell-1SG.II	jok̲-'y	jog̲o'y	jok̲-1SG.II
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	PL~dwell-3.II	CVC~jok̲-t	jax̲jok̲t	PL~jok̲-3.II
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	PL~dwell-1PL.II	CVC~jok̲-'m	jax̲jog̲o'm	PL~jok̲-1PL.II
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	PL~dwell-3PL.II	CVC~jok̲-diit	jax̲jok̲diit	PL~jok̲-3PL.II
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	sit	t'aa	t'aa	t'aa
PL-ROOT	_	_	_	_
ROOT-PL	sit.PL	wen	wen	wen.PL
ROOT-PL	sit.PL	wan	wan	wen.PL
ROOT-SX	sit-SX	t'aa-it	t'aat	t'aa-SX
ROOT-SX	sit-SX	t'aa-t	t'aat	t'aa-SX
ROOT-3PL	_	_	_	_
ROOT-ATTR	sit-ATTR	t'aa-m	t'aam	t'aa-ATTR
ROOT-3.II	sit-3.II	t'aa-t	t'aat	t'aa-3.II
ROOT-PL-SX	sit.PL-SX	wan-it	wanit	wen.PL-SX
ROOT-PL-SX	sit.PL-SX	wan-it	want	wen.PL-SX
ROOT-PL-SX	sit.PL-SX	wen-it	went	wen.PL-SX
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	sit-2SG.II	t'aa-n	t'aan	t'aa-2SG.II
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	sit.PL-3.II	wen-t	went	wen.PL-3.II
ROOT-PL-3.II	sit.PL-3.II	wan-t	want	wen.PL-3.II
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	sit.PL-1PL.II	wan-'m	wani'm	wen.PL-1PL.II
ROOT-PL-1PL.II	sit.PL-1PL.II	wen-'m	weni'm	wen.PL-1PL.II
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	sit.PL-3PL.II	wan-diit	wandiit	wen.PL-3PL.II
ROOT-PL-3PL.II	sit.PL-3PL.II	wen-diit	wendiit	wen.PL-3PL.II
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	many	helt	helt	helt
ROOT	many	hilt	hilt	helt
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	many-SX	helt	heldit	helt-SX
ROOT-3PL	many-3PL	helt-da	heltda	helt-3PL
ROOT-ATTR	many-ATTR	helt-a	helda	helt-ATTR
ROOT-ATTR	many-ATTR	helt-m	heldim	helt-ATTR
ROOT-3.II	many-3.II	helt-t	heltt	helt-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	many-3PL.II	helt-diit	heltdiit	helt-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	true	sim	saam	sim
ROOT	true	sim	sim	sim
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	live	dils	dils	dils
ROOT	live	dilst	dilst	dils
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	PL~live-SX	CVC~dils-it	dildilsit	PL~dils-SX
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	PL~live-1PL.II	CV~dilst-'m	didilsdi'm	PL~dils-1PL.II
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	PL~live-3PL.II	CVC~dils-diit	dildilsdiit	PL~dils-3PL.II
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	be.hungry	x̲dex	x̲dex	x̲dex
ROOT	be.hungry	xwdax	xwdax	x̲dex
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	be.hungry-3.II	xwdax-t	xwdaxt	x̲dex-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	be.hungry-1PL.II	x̲dex-'m	x̲deyi'm	x̲dex-1PL.II
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	PL-be.hungry-3PL.II	li-xwdax-diit	luxdaxdiit	PL-x̲dex-3PL.II
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	whine	a'w	a'w	a'w
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	whine-3PL.II	a'w-diit	a'widiit	a'w-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	what	agu	gu	agu
ROOT	what	agwi	gwi	agu
ROOT	what	agwi	agwi	agu
ROOT	what	agu	agu	agu
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	what-3.II	agu-t	agut	agu-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	salmon	hun	hun	hun
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	salmon-3.II	hun-t	hunt	hun-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	bear	smex	smex	smex
ROOT	bear	smax	smax	smex
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	bear-3.II	smax-t	smaxt	smex-3.II
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	bear-3PL.II	smax-diit	smaxdiit	smex-3PL.II
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	mountain.goat	matx	matx	metx
ROOT	mountain.goat	metx	metx	metx
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
ROOT-1PL.II	_	_	_	_
ROOT-2PL.II	_	_	_	_
ROOT-3PL.II	_	_	_	_
ROOT-2SG.II	_	_	_	_
ROOT-1SG.II	_	_	_	_
ROOT-TR-3.II	_	_	_	_
ROOT-PL-ATTR	_	_	_	_
ROOT-PL-3.II	_	_	_	_
ROOT-TR-1SG.II	_	_	_	_
ROOT-PL-1SG.II	_	_	_	_
ROOT-PL-1PL.II	_	_	_	_
ROOT-TR-1PL.II	_	_	_	_
ROOT-PL-3PL.II	_	_	_	_
ROOT-PL-2SG.II	_	_	_	_
ROOT-TR-3PL.II	_	_	_	_
ROOT-TR-2PL.II	_	_	_	_
PL-ROOT-3PL.II	_	_	_	_
ROOT-TR-2SG.II	_	_	_	_
ROOT-PL-TR-3.II	_	_	_	_
ROOT-PL-TR-3PL.II	_	_	_	_
ROOT-PL-TR-1PL.II	_	_	_	_
ROOT-PL-TR-2SG.II	_	_	_	_
ROOT-PL-TR-1SG.II	_	_	_	_
ROOT-PL-TR-2PL.II	_	_	_	_

ROOT	berry	maa'y	maa'y	maa'y
PL-ROOT	_	_	_	_
ROOT-PL	_	_	_	_
ROOT-SX	_	_	_	_
ROOT-3PL	_	_	_	_
ROOT-ATTR	_	_	_	_
ROOT-3.II	_	_	_	_
ROOT-PL-SX	_	_	_	_
ROOT-PL-3PL	_	_	_	_
